"Carimbo de data/hora","Grau","Ano de início pós-graduação cursando atualmente","Setor","Ano conclusão graduação","Local da graduação","Participou de programa na graduação?","Ano início mestrado (apenas doutorandos)","Ano conclusão mestrado (apenas doutorandos)","Local mestrado (somente se já concluído)","Número de artigos publicados (com qualis)","Você é bolsista remunerado de algum programa?","Cursou disciplina de estatística na graduação?","Cursou disciplina de estatística na pós-graduação?","Já utilizou algum software estatístico? Qual? (se mais de um separar por ponto-e-vírgula ","Vai utilizar métodos estatísticos na sua PG","Importância que atribui à estatística no seu trabalho de PG","Trabalha?","Sexo","Número de irmãos","Origem","Você mora","Seu meio de transporte predominante para ir para Universidade","Possui habilitação para dirigir? Qual categoria?","Qual a sua altura?","Qual o seu peso?","Possui animal de estimação?","Toca algum instrumento musical?","Qual o dia do seu nascimento?","De quais redes sociais você participa?"
"2018/03/20 9:06:06 AM GMT-3","Mestrado","2016","Ciências Biológiccas","2014","UFPR","Iniciação científica","2014","2016","UFPR","2","CAPES","Sim","Não","Graphpad","Sim, certamente","10","Não","Masculino","2","De outro Estado","Sozinho","Transporte público","A","180","70","Não","Não","1988-10-28","Facebook"
"2018/03/20 9:06:19 AM GMT-3","Mestrado","2016","Saúde","2011","Up","","","","","0","CAPES","Não","Sim","Spss","Sim, certamente","10","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","A","164","57","Sim","Não","1989-10-16","Facebook;Instagram"
"2018/03/20 9:06:45 AM GMT-3","Mestrado","2017","Agrárias","2011","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","","","","1","CAPES","Sim","Sim","SPSS, AMOS","Sim, certamente","9","Não","Feminino","2","Do interior do Paraná","Com o namorado(a)/noivo(a)/cônjuge","A pé ou bicicleta","B","167","59","Sim","Não","1988-04-25","Instagram;Linkedin"
"2018/03/20 9:06:49 AM GMT-3","Doutorado","2017","Exatas","2014","UFPR","Iniciação científica","2014","2016","UFPR","1","CAPES","Sim","Não","Não","Sim, certamente","8","Não","Feminino","2","Do interior do Paraná","Com amigos","A pé ou bicicleta","Não","154","51","Não","Não","1990-10-29","Facebook;Google+;Instagram;Linkedin"
"2018/03/20 9:07:09 AM GMT-3","Doutorado","2018","Ciências Biológiccas","2014","Universidade Estadual do Oeste do Paraná","Iniciação científica","2015","2017","UFPR","2","CNPQ","Sim","Sim","R","Sim, certamente","10","Não","Feminino","2","Do interior do Paraná","Com amigos","Carro/moto próprio","AB","157","43","Sim","Não","1991-04-14","Facebook;Instagram"
"2018/03/20 9:07:09 AM GMT-3","Doutorado","3","Ciências Biológiccas","2013","Univap","Iniciação científica","2013","2015","UFPR","2","CAPES","Não","Sim","R","Sim, certamente","6","Não","Masculino","4","De outro Estado","Sozinho","A pé ou bicicleta","B","163","64","Sim","Não","2018-06-29","Facebook;Instagram;Linkedin"
"2018/03/20 9:07:38 AM GMT-3","Doutorado","2017","Saúde","2014","UFPB","Iniciação científica;Bolsista de (algum outro) projeto","2015","2016","UFPR","12","CAPES","Sim","Sim","SPSS; statistica","Sim, certamente","8","Não","Masculino","2","De outro Estado","Sozinho","A pé ou bicicleta","A","175","80","Não","violão","1991-05-22","Facebook"
"2018/03/20 9:08:20 AM GMT-3","Doutorado","2016","Agrárias","2009","Ufra Belém ","Bolsista de (algum outro) projeto","2013","2015","Ufra Belém ","1","CNPQ","Sim","Sim","SPSS","Não sabe ainda","9","Não","Masculino","2","De outro Estado","Com amigos","Carro/moto próprio","B","183","80","Não","Não","1986-01-17","Facebook;Twitter;Google+;Instagram;Linkedin;Outras"
"2018/03/20 9:08:25 AM GMT-3","Doutorado","2018","Ciências da Terra","2010","Instituto Militar de Engenharia (IME)","Iniciação científica","2016","2017","UFPR","2","Não","Sim","Não","Sim. R.","Sim, certamente","8","Sim","Masculino","0","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","B","175","90","Sim","Não","1987-11-27","Facebook;Twitter;Instagram;Linkedin"
"2018/03/20 9:08:27 AM GMT-3","Doutorado","2017","Tecnologia","2006","UFPR","Iniciação científica","2010","2012","UFPR","5","Não","Não","Não","Nenhum","Não sabe ainda","9","Sim","Masculino","1","De outro Estado","Com o namorado(a)/noivo(a)/cônjuge","Carro/moto próprio","AB","160","69","Sim","Não","1982-01-15","Facebook;Instagram"
"2018/03/20 9:08:47 AM GMT-3","Mestrado","2018","Agrárias","2011","UFPR","Iniciação científica;Bolsista de (algum outro) projeto","2011","2013","UFPR","3","Não","Sim","Sim","Statistica","Sim, certamente","10","Sim","Feminino","2","Curitiba ou região metropolitana","Com outros familiares","Transporte público","B","163","84","Sim","Não","1984-05-14","Facebook;Linkedin"
"2018/03/20 9:08:54 AM GMT-3","Doutorado","2017","Agrárias","2021","UFPR","Iniciação científica","2015","2016","UFPR","0","CAPES","Sim","Sim","statistica; assistat; R","Sim, certamente","10","Não","Feminino","1","Curitiba ou região metropolitana","Com os pais","Carro/moto próprio","B","160","68","Sim","Não","1992-07-18","Facebook;Instagram;Linkedin"
"2018/03/20 9:09:07 AM GMT-3","Mestrado","2016","Educação Profissional e Tecnológica","2015","UFPR","","","","","0","Não","Sim","Não","R","Sim, certamente","8","Sim","Feminino","2","Do interior do Paraná","Com os pais","Carro/moto próprio","AB","175","63","Sim","Não","1992-11-09","Facebook;Linkedin"
